source	target	value	N
55	26	0	13
56	26	0	13
57	26	0	14
58	26	0	30
59	26	0	12
60	26	0	43
61	26	0	13
62	26	0	11
63	26	0	10
64	26	0	32
0	27	0	58
1	27	0	46
2	27	0	37
3	27	0	30
4	27	0	16
5	27	0	24
6	27	0	15
7	27	0	25
8	27	0	22
9	27	0	10
10	27	0	14
11	27	0	27
12	27	0	62
13	27	0	18
14	27	0	8
15	27	0	8
16	27	0	11
17	27	0	14
18	27	0	7
19	27	0	10
20	27	0	10
21	27	0	8
22	27	0	11
23	27	0	5
24	27	0	42
25	27	0	7
26	27	0	8
27	27	24	24
28	27	0	17
29	27	0	6
30	27	0	35
31	27	0	39
32	27	0	19
33	27	0	15
34	27	13	29
35	27	13	52
36	27	0	10
37	27	0	44
38	27	0	36
39	27	0	10
40	27	0	44
41	27	0	34
42	27	0	15
43	27	0	22
44	27	0	1
45	27	0	10
46	27	0	2
47	27	0	6
48	27	0	4
49	27	0	8
50	27	0	1
51	27	0	38
52	27	0	33
53	27	0	6
54	27	0	17
55	27	0	13
56	27	0	13
57	27	0	14
58	27	0	30
59	27	0	12
60	27	0	43
61	27	0	13
62	27	0	11
63	27	0	10
64	27	0	32
0	28	0	58
1	28	0	46
2	28	0	37
3	28	0	30
4	28	0	16
5	28	0	24
6	28	0	15
7	28	0	25
8	28	0	22
9	28	0	10
10	28	0	14
11	28	0	27
12	28	0	62
13	28	0	18
14	28	0	8
15	28	0	8
16	28	0	11
17	28	0	14
18	28	0	7
19	28	0	10
20	28	0	10
21	28	0	8
22	28	0	11
23	28	0	5
24	28	0	42
25	28	0	7
26	28	0	8
27	28	0	24
28	28	17	17
29	28	0	6
30	28	0	35
31	28	0	39
32	28	0	19
33	28	1	15
34	28	0	29
35	28	0	52
36	28	0	10
37	28	0	44
38	28	0	36
39	28	0	10
40	28	0	44
41	28	0	34
42	28	0	15
43	28	0	22
44	28	0	1
45	28	0	10
46	28	0	2
47	28	0	6
48	28	0	4
49	28	0	8
50	28	0	1
51	28	0	38
52	28	0	33
53	28	0	6
54	28	0	17
55	28	0	13
56	28	0	13
57	28	0	14
58	28	0	30
59	28	0	12
60	28	0	43
61	28	0	13
62	28	0	11
63	28	0	10
64	28	0	32
0	29	0	58
1	29	0	46
2	29	0	37
3	29	0	30
4	29	0	16
5	29	0	24
6	29	0	15
7	29	0	25
8	29	0	22
9	29	0	10
10	29	0	14
11	29	0	27
12	29	0	62
13	29	0	18
14	29	0	8
15	29	0	8
16	29	0	11
17	29	0	14
18	29	0	7
19	29	0	10
20	29	0	10
21	29	0	8
22	29	0	11
23	29	0	5
24	29	0	42
25	29	0	7
26	29	0	8
27	29	0	24
28	29	0	17
29	29	6	6
30	29	0	35
31	29	0	39
32	29	0	19
33	29	0	15
34	29	0	29
35	29	0	52
36	29	0	10
37	29	0	44
38	29	0	36
39	29	0	10
40	29	0	44
41	29	0	34
42	29	0	15
43	29	0	22
44	29	0	1
45	29	0	10
46	29	0	2
47	29	0	6
48	29	0	4
49	29	0	8
50	29	0	1
51	29	0	38
52	29	0	33
53	29	1	6
54	29	0	17
55	29	0	13
56	29	0	13
57	29	0	14
58	29	0	30
59	29	0	12
60	29	0	43
61	29	0	13
62	29	0	11
63	29	0	10
64	29	0	32
0	30	14	58
1	30	0	46
2	30	7	37
3	30	2	30
4	30	0	16
5	30	0	24
6	30	0	15
7	30	7	25
8	30	0	22
9	30	0	10
10	30	0	14
11	30	1	27
12	30	0	62
13	30	0	18
14	30	6	8
15	30	0	8
16	30	0	11
17	30	1	14
18	30	0	7
19	30	0	10
20	30	0	10
21	30	0	8
22	30	0	11
23	30	0	5
24	30	0	42
25	30	0	7
26	30	0	8
27	30	0	24
28	30	0	17
29	30	0	6
30	30	35	35
31	30	0	39
32	30	0	19
33	30	0	15
34	30	0	29
35	30	0	52
36	30	0	10
37	30	0	44
38	30	0	36
39	30	0	10
40	30	0	44
41	30	0	34
42	30	0	15
43	30	0	22
44	30	0	1
45	30	0	10
46	30	0	2
47	30	0	6
48	30	0	4
49	30	0	8
50	30	0	1
51	30	0	38
52	30	0	33
53	30	0	6
54	30	0	17
55	30	0	13
56	30	0	13
57	30	0	14
58	30	0	30
59	30	0	12
60	30	0	43
61	30	0	13
62	30	0	11
63	30	0	10
64	30	0	32
0	31	0	58
1	31	23	46
2	31	0	37
3	31	0	30
4	31	0	16
5	31	0	24
6	31	10	15
7	31	0	25
8	31	0	22
9	31	0	10
10	31	0	14
11	31	0	27
12	31	0	62
13	31	0	18
14	31	0	8
15	31	2	8
16	31	0	11
17	31	0	14
18	31	0	7
19	31	0	10
20	31	0	10
21	31	0	8
22	31	0	11
23	31	0	5
24	31	0	42
25	31	0	7
26	31	0	8
27	31	0	24
28	31	0	17
29	31	0	6
30	31	0	35
31	31	39	39
32	31	1	19
33	31	0	15
34	31	0	29
35	31	1	52
36	31	0	10
37	31	7	44
38	31	1	36
39	31	0	10
40	31	0	44
41	31	0	34
42	31	0	15
43	31	0	22
44	31	0	1
45	31	0	10
46	31	0	2
47	31	0	6
48	31	0	4
49	31	0	8
50	31	0	1
51	31	0	38
52	31	0	33
53	31	0	6
54	31	0	17
55	31	0	13
56	31	0	13
57	31	0	14
58	31	0	30
59	31	0	12
60	31	8	43
61	31	0	13
62	31	0	11
63	31	0	10
64	31	3	32
0	32	0	58
1	32	1	46
2	32	0	37
3	32	0	30
4	32	0	16
5	32	0	24
6	32	1	15
7	32	0	25
8	32	0	22
9	32	0	10
10	32	0	14
11	32	0	27
12	32	0	62
13	32	0	18
14	32	0	8
15	32	0	8
16	32	0	11
17	32	0	14
18	32	0	7
19	32	0	10
20	32	0	10
21	32	0	8
22	32	0	11
23	32	0	5
24	32	0	42
25	32	0	7
26	32	0	8
27	32	0	24
28	32	0	17
29	32	0	6
30	32	0	35
31	32	1	39
32	32	19	19
33	32	0	15
34	32	0	29
35	32	0	52
36	32	0	10
37	32	2	44
38	32	0	36
39	32	0	10
40	32	0	44
41	32	0	34
42	32	0	15
43	32	0	22
44	32	0	1
45	32	0	10
46	32	0	2
47	32	0	6
48	32	0	4
49	32	0	8
50	32	0	1
51	32	0	38
52	32	0	33
53	32	0	6
54	32	0	17
55	32	0	13
56	32	0	13
57	32	0	14
58	32	0	30
59	32	0	12
60	32	1	43
61	32	0	13
62	32	0	11
63	32	0	10
64	32	0	32
0	33	0	58
1	33	0	46
2	33	0	37
3	33	0	30
4	33	0	16
5	33	0	24
6	33	0	15
7	33	0	25
8	33	0	22
9	33	0	10
10	33	0	14
11	33	0	27
12	33	0	62
13	33	0	18
14	33	0	8
15	33	0	8
16	33	0	11
17	33	0	14
18	33	0	7
19	33	0	10
20	33	0	10
21	33	0	8
22	33	0	11
23	33	0	5
24	33	0	42
25	33	0	7
26	33	0	8
27	33	0	24
28	33	1	17
29	33	0	6
30	33	0	35
31	33	0	39
32	33	0	19
33	33	15	15
34	33	0	29
35	33	0	52
36	33	2	10
37	33	0	44
38	33	0	36
39	33	0	10
40	33	0	44
41	33	0	34
42	33	0	15
43	33	0	22
44	33	0	1
45	33	0	10
46	33	0	2
47	33	0	6
48	33	0	4
49	33	0	8
50	33	0	1
51	33	0	38
52	33	0	33
53	33	0	6
54	33	0	17
55	33	1	13
56	33	0	13
57	33	0	14
58	33	0	30
59	33	0	12
60	33	0	43
61	33	0	13
62	33	0	11
63	33	0	10
64	33	0	32
0	34	0	58
1	34	0	46
2	34	0	37
3	34	0	30
4	34	0	16
5	34	0	24
6	34	0	15
7	34	0	25
8	34	0	22
9	34	0	10
10	34	0	14
11	34	0	27
12	34	0	62
13	34	0	18
14	34	0	8
15	34	0	8
16	34	0	11
17	34	0	14
18	34	0	7
19	34	0	10
20	34	0	10
21	34	0	8
22	34	0	11
23	34	0	5
24	34	0	42
25	34	0	7
26	34	0	8
27	34	13	24
28	34	0	17
29	34	0	6
30	34	0	35
31	34	0	39
32	34	0	19
33	34	0	15
34	34	29	29
35	34	13	52
36	34	0	10
37	34	0	44
38	34	0	36
39	34	0	10
40	34	0	44
41	34	0	34
42	34	0	15
43	34	0	22
44	34	0	1
45	34	0	10
46	34	0	2
47	34	0	6
48	34	0	4
49	34	0	8
50	34	0	1
51	34	0	38
52	34	0	33
53	34	0	6
54	34	0	17
55	34	0	13
56	34	0	13
57	34	0	14
58	34	0	30
59	34	0	12
60	34	0	43
61	34	0	13
62	34	0	11
63	34	0	10
64	34	0	32
0	35	0	58
1	35	2	46
2	35	0	37
3	35	0	30
4	35	0	16
5	35	0	24
6	35	2	15
7	35	0	25
8	35	0	22
9	35	0	10
10	35	0	14
11	35	0	27
12	35	0	62
13	35	0	18
14	35	0	8
15	35	0	8
16	35	0	11
17	35	0	14
18	35	0	7
19	35	0	10
20	35	0	10
21	35	0	8
22	35	0	11
23	35	0	5
24	35	0	42
25	35	0	7
26	35	0	8
27	35	13	24
28	35	0	17
29	35	0	6
30	35	0	35
31	35	1	39
32	35	0	19
33	35	0	15
34	35	13	29
35	35	52	52
36	35	0	10
37	35	4	44
38	35	3	36
39	35	0	10
40	35	0	44
41	35	0	34
42	35	0	15
43	35	0	22
44	35	0	1
45	35	0	10
46	35	0	2
47	35	0	6
48	35	0	4
49	35	0	8
50	35	0	1
51	35	0	38
52	35	0	33
53	35	0	6
54	35	0	17
55	35	0	13
56	35	0	13
57	35	0	14
58	35	0	30
59	35	0	12
60	35	4	43
61	35	0	13
62	35	0	11
63	35	0	10
64	35	2	32
0	36	0	58
1	36	0	46
2	36	0	37
3	36	0	30
4	36	0	16
5	36	0	24
6	36	0	15
7	36	0	25
8	36	0	22
9	36	0	10
10	36	0	14
11	36	0	27
12	36	0	62
13	36	0	18
14	36	0	8
15	36	0	8
16	36	0	11
17	36	0	14
18	36	1	7
19	36	0	10
20	36	0	10
21	36	0	8
22	36	0	11
23	36	0	5
24	36	0	42
25	36	0	7
26	36	0	8
27	36	0	24
28	36	0	17
29	36	0	6
30	36	0	35
31	36	0	39
32	36	0	19
33	36	2	15
34	36	0	29
35	36	0	52
36	36	10	10
37	36	0	44
38	36	0	36
39	36	0	10
40	36	0	44
41	36	0	34
42	36	0	15
43	36	0	22
44	36	0	1
45	36	0	10
46	36	0	2
47	36	0	6
48	36	0	4
49	36	0	8
50	36	0	1
51	36	0	38
52	36	0	33
53	36	0	6
54	36	0	17
55	36	1	13
56	36	0	13
57	36	0	14
58	36	0	30
59	36	0	12
60	36	0	43
61	36	0	13
62	36	0	11
63	36	0	10
64	36	0	32
0	37	0	58
1	37	6	46
2	37	0	37
3	37	0	30
4	37	0	16
5	37	0	24
6	37	3	15
7	37	0	25
8	37	0	22
9	37	0	10
10	37	0	14
11	37	0	27
12	37	0	62
13	37	0	18
14	37	0	8
15	37	1	8
16	37	0	11
17	37	0	14
18	37	0	7
19	37	0	10
20	37	0	10
21	37	0	8
22	37	0	11
23	37	0	5
24	37	0	42
25	37	0	7
26	37	0	8
27	37	0	24
28	37	0	17
29	37	0	6
30	37	0	35
31	37	7	39
32	37	2	19
33	37	0	15
34	37	0	29
35	37	4	52
36	37	0	10
37	37	44	44
38	37	8	36
39	37	0	10
40	37	0	44
41	37	0	34
42	37	0	15
43	37	0	22
44	37	0	1
45	37	0	10
46	37	0	2
47	37	0	6
48	37	0	4
49	37	0	8
50	37	0	1
51	37	0	38
52	37	0	33
53	37	0	6
54	37	0	17
55	37	0	13
56	37	0	13
57	37	0	14
58	37	0	30
59	37	0	12
60	37	35	43
61	37	0	13
62	37	0	11
63	37	0	10
64	37	4	32
0	38	0	58
1	38	1	46
2	38	0	37
3	38	0	30
4	38	0	16
5	38	0	24
6	38	1	15
7	38	0	25
8	38	0	22
9	38	0	10
10	38	0	14
11	38	0	27
12	38	0	62
13	38	0	18
14	38	0	8
15	38	0	8
16	38	0	11
17	38	0	14
18	38	0	7
19	38	0	10
20	38	0	10
21	38	0	8
22	38	0	11
23	38	0	5
24	38	0	42
25	38	0	7
26	38	0	8
27	38	0	24
28	38	0	17
29	38	0	6
30	38	0	35
31	38	1	39
32	38	0	19
33	38	0	15
34	38	0	29
35	38	3	52
36	38	0	10
37	38	8	44
38	38	36	36
39	38	0	10
40	38	0	44
41	38	0	34
42	38	0	15
43	38	0	22
44	38	0	1
45	38	0	10
46	38	0	2
47	38	0	6
48	38	0	4
49	38	0	8
50	38	0	1
51	38	0	38
52	38	0	33
53	38	0	6
54	38	0	17
55	38	0	13
56	38	0	13
57	38	0	14
58	38	0	30
59	38	0	12
60	38	6	43
61	38	0	13
62	38	0	11
63	38	0	10
64	38	1	32
0	39	0	58
1	39	0	46
2	39	0	37
3	39	0	30
4	39	0	16
5	39	0	24
6	39	0	15
7	39	0	25
8	39	0	22
9	39	0	10
10	39	0	14
11	39	0	27
12	39	0	62
13	39	0	18
14	39	0	8
15	39	0	8
16	39	0	11
17	39	0	14
18	39	0	7
19	39	2	10
20	39	2	10
21	39	0	8
22	39	0	11
23	39	0	5
24	39	0	42
25	39	0	7
26	39	0	8
27	39	0	24
28	39	0	17
29	39	0	6
30	39	0	35
31	39	0	39
32	39	0	19
33	39	0	15
34	39	0	29
35	39	0	52
36	39	0	10
37	39	0	44
38	39	0	36
39	39	10	10
40	39	0	44
41	39	0	34
42	39	0	15
43	39	0	22
44	39	0	1
45	39	0	10
46	39	0	2
47	39	0	6
48	39	0	4
49	39	0	8
50	39	0	1
51	39	0	38
52	39	0	33
53	39	0	6
54	39	0	17
55	39	0	13
56	39	0	13
57	39	0	14
58	39	0	30
59	39	0	12
60	39	0	43
61	39	0	13
62	39	0	11
63	39	0	10
64	39	0	32
0	40	0	58
1	40	0	46
2	40	0	37
3	40	0	30
4	40	0	16
5	40	0	24
6	40	0	15
7	40	0	25
8	40	0	22
9	40	0	10
10	40	0	14
11	40	0	27
12	40	0	62
13	40	0	18
14	40	0	8
15	40	0	8
16	40	0	11
17	40	0	14
18	40	0	7
19	40	0	10
20	40	0	10
21	40	0	8
22	40	0	11
23	40	0	5
24	40	0	42
25	40	0	7
26	40	0	8
27	40	0	24
28	40	0	17
29	40	0	6
30	40	0	35
31	40	0	39
32	40	0	19
33	40	0	15
34	40	0	29
35	40	0	52
36	40	0	10
37	40	0	44
38	40	0	36
39	40	0	10
40	40	44	44
41	40	18	34
42	40	0	15
43	40	0	22
44	40	0	1
45	40	0	10
46	40	0	2
47	40	0	6
48	40	0	4
49	40	0	8
50	40	0	1
51	40	0	38
52	40	0	33
53	40	0	6
54	40	0	17
55	40	0	13
56	40	0	13
57	40	0	14
58	40	0	30
59	40	0	12
60	40	0	43
61	40	0	13
62	40	0	11
63	40	0	10
64	40	0	32
0	41	0	58
1	41	0	46
2	41	0	37
3	41	0	30
4	41	0	16
5	41	0	24
6	41	0	15
7	41	0	25
8	41	0	22
9	41	0	10
10	41	0	14
11	41	0	27
12	41	0	62
13	41	0	18
14	41	0	8
15	41	0	8
16	41	0	11
17	41	0	14
18	41	0	7
19	41	0	10
20	41	0	10
21	41	0	8
22	41	0	11
23	41	0	5
24	41	0	42
25	41	0	7
26	41	0	8
27	41	0	24
28	41	0	17
29	41	0	6
30	41	0	35
31	41	0	39
32	41	0	19
33	41	0	15
34	41	0	29
35	41	0	52
36	41	0	10
37	41	0	44
38	41	0	36
39	41	0	10
40	41	18	44
41	41	34	34
42	41	0	15
43	41	0	22
44	41	0	1
45	41	0	10
46	41	0	2
47	41	0	6
48	41	0	4
49	41	0	8
50	41	0	1
51	41	0	38
52	41	0	33
53	41	0	6
54	41	0	17
55	41	0	13
56	41	0	13
57	41	0	14
58	41	0	30
59	41	0	12
60	41	0	43
61	41	0	13
62	41	0	11
63	41	0	10
64	41	0	32
0	42	0	58
1	42	0	46
2	42	3	37
3	42	1	30
4	42	0	16
5	42	0	24
6	42	0	15
7	42	0	25
8	42	0	22
9	42	0	10
10	42	0	14
11	42	0	27
12	42	0	62
13	42	0	18
14	42	0	8
15	42	0	8
16	42	0	11
17	42	3	14
18	42	0	7
19	42	0	10
20	42	0	10
21	42	0	8
22	42	0	11
23	42	0	5
24	42	0	42
25	42	0	7
26	42	0	8
27	42	0	24
28	42	0	17
29	42	0	6
30	42	0	35
31	42	0	39
32	42	0	19
33	42	0	15
34	42	0	29
35	42	0	52
36	42	0	10
37	42	0	44
38	42	0	36
39	42	0	10
40	42	0	44
41	42	0	34
42	42	15	15
43	42	1	22
44	42	0	1
45	42	0	10
46	42	0	2
47	42	0	6
48	42	0	4
49	42	0	8
50	42	0	1
51	42	0	38
52	42	0	33
53	42	0	6
54	42	0	17
55	42	0	13
56	42	0	13
57	42	0	14
58	42	0	30
59	42	0	12
60	42	0	43
61	42	0	13
62	42	0	11
63	42	0	10
64	42	0	32
0	43	1	58
1	43	0	46
2	43	2	37
3	43	0	30
4	43	0	16
5	43	0	24
6	43	0	15
7	43	0	25
8	43	0	22
9	43	0	10
10	43	0	14
11	43	0	27
12	43	0	62
13	43	0	18
14	43	0	8
15	43	0	8
16	43	1	11
17	43	0	14
18	43	0	7
19	43	0	10
20	43	0	10
21	43	0	8
22	43	0	11
23	43	0	5
24	43	0	42
25	43	0	7
26	43	0	8
27	43	0	24
28	43	0	17
29	43	0	6
30	43	0	35
31	43	0	39
32	43	0	19
33	43	0	15
34	43	0	29
35	43	0	52
36	43	0	10
37	43	0	44
38	43	0	36
39	43	0	10
40	43	0	44
41	43	0	34
42	43	1	15
43	43	22	22
44	43	0	1
45	43	0	10
46	43	0	2
47	43	0	6
48	43	0	4
49	43	0	8
50	43	0	1
51	43	0	38
52	43	0	33
53	43	0	6
54	43	0	17
55	43	0	13
56	43	0	13
57	43	0	14
58	43	0	30
59	43	0	12
60	43	0	43
61	43	0	13
62	43	0	11
63	43	0	10
64	43	0	32
0	44	0	58
1	44	0	46
2	44	0	37
3	44	0	30
4	44	0	16
5	44	0	24
6	44	0	15
7	44	0	25
8	44	0	22
9	44	0	10
10	44	0	14
11	44	0	27
12	44	0	62
13	44	0	18
14	44	0	8
15	44	0	8
16	44	0	11
17	44	0	14
18	44	0	7
19	44	0	10
20	44	0	10
21	44	0	8
22	44	0	11
23	44	0	5
24	44	0	42
25	44	0	7
26	44	0	8
27	44	0	24
28	44	0	17
29	44	0	6
30	44	0	35
31	44	0	39
32	44	0	19
33	44	0	15
34	44	0	29
35	44	0	52
36	44	0	10
37	44	0	44
38	44	0	36
39	44	0	10
40	44	0	44
41	44	0	34
42	44	0	15
43	44	0	22
44	44	1	1
45	44	0	10
46	44	0	2
47	44	0	6
48	44	0	4
49	44	0	8
50	44	0	1
51	44	0	38
52	44	0	33
53	44	0	6
54	44	0	17
55	44	0	13
56	44	0	13
57	44	0	14
58	44	0	30
59	44	0	12
60	44	0	43
61	44	0	13
62	44	0	11
63	44	0	10
64	44	0	32
0	45	0	58
1	45	0	46
2	45	0	37
3	45	0	30
4	45	0	16
5	45	0	24
6	45	0	15
7	45	0	25
8	45	0	22
9	45	0	10
10	45	0	14
11	45	0	27
12	45	0	62
13	45	0	18
14	45	0	8
15	45	0	8
16	45	0	11
17	45	0	14
18	45	0	7
19	45	0	10
20	45	0	10
21	45	0	8
22	45	0	11
23	45	0	5
24	45	0	42
25	45	0	7
26	45	0	8
27	45	0	24
28	45	0	17
29	45	0	6
30	45	0	35
31	45	0	39
32	45	0	19
33	45	0	15
34	45	0	29
35	45	0	52
36	45	0	10
37	45	0	44
38	45	0	36
39	45	0	10
40	45	0	44
41	45	0	34
42	45	0	15
43	45	0	22
44	45	0	1
45	45	10	10
46	45	0	2
47	45	0	6
48	45	0	4
49	45	0	8
50	45	0	1
51	45	0	38
52	45	0	33
53	45	0	6
54	45	0	17
55	45	0	13
56	45	0	13
57	45	0	14
58	45	0	30
59	45	0	12
60	45	0	43
61	45	0	13
62	45	0	11
63	45	0	10
64	45	0	32
0	46	0	58
1	46	0	46
2	46	0	37
3	46	0	30
4	46	0	16
5	46	0	24
6	46	0	15
7	46	0	25
8	46	0	22
9	46	0	10
10	46	0	14
11	46	0	27
12	46	0	62
13	46	0	18
14	46	0	8
15	46	0	8
16	46	0	11
17	46	0	14
18	46	0	7
19	46	0	10
20	46	0	10
21	46	0	8
22	46	0	11
23	46	0	5
24	46	0	42
25	46	0	7
26	46	0	8
27	46	0	24
28	46	0	17
29	46	0	6
30	46	0	35
31	46	0	39
32	46	0	19
33	46	0	15
34	46	0	29
35	46	0	52
36	46	0	10
37	46	0	44
38	46	0	36
39	46	0	10
40	46	0	44
41	46	0	34
42	46	0	15
43	46	0	22
44	46	0	1
45	46	0	10
46	46	2	2
47	46	0	6
48	46	0	4
49	46	0	8
50	46	0	1
51	46	0	38
52	46	0	33
53	46	0	6
54	46	0	17
55	46	0	13
56	46	0	13
57	46	0	14
58	46	0	30
59	46	0	12
60	46	0	43
61	46	0	13
62	46	0	11
63	46	0	10
64	46	0	32
0	47	0	58
1	47	0	46
2	47	0	37
3	47	0	30
4	47	0	16
5	47	0	24
6	47	0	15
7	47	0	25
8	47	0	22
9	47	0	10
10	47	0	14
11	47	0	27
12	47	0	62
13	47	0	18
14	47	0	8
15	47	0	8
16	47	0	11
17	47	0	14
18	47	0	7
19	47	0	10
20	47	0	10
21	47	0	8
22	47	0	11
23	47	0	5
24	47	0	42
25	47	0	7
26	47	0	8
27	47	0	24
28	47	0	17
29	47	0	6
30	47	0	35
31	47	0	39
32	47	0	19
33	47	0	15
34	47	0	29
35	47	0	52
36	47	0	10
37	47	0	44
38	47	0	36
39	47	0	10
40	47	0	44
41	47	0	34
42	47	0	15
43	47	0	22
44	47	0	1
45	47	0	10
46	47	0	2
47	47	6	6
48	47	0	4
49	47	0	8
50	47	0	1
51	47	0	38
52	47	0	33
53	47	0	6
54	47	0	17
55	47	0	13
56	47	0	13
57	47	0	14
58	47	0	30
59	47	0	12
60	47	0	43
61	47	0	13
62	47	0	11
63	47	0	10
64	47	0	32
0	48	0	58
1	48	0	46
2	48	0	37
3	48	0	30
4	48	0	16
5	48	0	24
6	48	0	15
7	48	0	25
8	48	0	22
9	48	0	10
10	48	0	14
11	48	0	27
12	48	0	62
13	48	0	18
14	48	0	8
15	48	0	8
16	48	0	11
17	48	0	14
18	48	0	7
19	48	0	10
20	48	0	10
21	48	0	8
22	48	0	11
23	48	0	5
24	48	0	42
25	48	0	7
26	48	0	8
27	48	0	24
28	48	0	17
29	48	0	6
30	48	0	35
31	48	0	39
32	48	0	19
33	48	0	15
34	48	0	29
35	48	0	52
36	48	0	10
37	48	0	44
38	48	0	36
39	48	0	10
40	48	0	44
41	48	0	34
42	48	0	15
43	48	0	22
44	48	0	1
45	48	0	10
46	48	0	2
47	48	0	6
48	48	4	4
49	48	0	8
50	48	0	1
51	48	0	38
52	48	0	33
53	48	0	6
54	48	0	17
55	48	0	13
56	48	0	13
57	48	0	14
58	48	0	30
59	48	0	12
60	48	0	43
61	48	0	13
62	48	0	11
63	48	0	10
64	48	0	32
0	49	0	58
1	49	0	46
2	49	0	37
3	49	0	30
4	49	0	16
5	49	0	24
6	49	0	15
7	49	0	25
8	49	0	22
9	49	0	10
10	49	0	14
11	49	0	27
12	49	0	62
13	49	0	18
14	49	0	8
15	49	0	8
16	49	0	11
17	49	0	14
18	49	0	7
19	49	0	10
20	49	0	10
21	49	0	8
22	49	0	11
23	49	0	5
24	49	0	42
25	49	0	7
26	49	0	8
27	49	0	24
28	49	0	17
29	49	0	6
30	49	0	35
31	49	0	39
32	49	0	19
33	49	0	15
34	49	0	29
35	49	0	52
36	49	0	10
37	49	0	44
38	49	0	36
39	49	0	10
40	49	0	44
41	49	0	34
42	49	0	15
43	49	0	22
44	49	0	1
45	49	0	10
46	49	0	2
47	49	0	6
48	49	0	4
49	49	8	8
50	49	0	1
51	49	0	38
52	49	0	33
53	49	0	6
54	49	0	17
55	49	0	13
56	49	0	13
57	49	0	14
58	49	0	30
59	49	0	12
60	49	0	43
61	49	0	13
62	49	0	11
63	49	0	10
64	49	0	32
0	50	0	58
1	50	0	46
2	50	0	37
3	50	0	30
4	50	0	16
5	50	0	24
6	50	0	15
7	50	0	25
8	50	0	22
9	50	0	10
10	50	0	14
11	50	0	27
12	50	0	62
13	50	0	18
14	50	0	8
15	50	0	8
16	50	0	11
17	50	0	14
18	50	0	7
19	50	0	10
20	50	0	10
21	50	0	8
22	50	0	11
23	50	0	5
24	50	0	42
25	50	0	7
26	50	0	8
27	50	0	24
28	50	0	17
29	50	0	6
30	50	0	35
31	50	0	39
32	50	0	19
33	50	0	15
34	50	0	29
35	50	0	52
36	50	0	10
37	50	0	44
38	50	0	36
39	50	0	10
40	50	0	44
41	50	0	34
42	50	0	15
43	50	0	22
44	50	0	1
45	50	0	10
46	50	0	2
47	50	0	6
48	50	0	4
49	50	0	8
50	50	1	1
51	50	0	38
52	50	0	33
53	50	0	6
54	50	0	17
55	50	0	13
56	50	0	13
57	50	0	14
58	50	0	30
59	50	0	12
60	50	0	43
61	50	0	13
62	50	0	11
63	50	0	10
64	50	0	32
0	51	0	58
1	51	0	46
2	51	2	37
3	51	3	30
4	51	2	16
5	51	2	24
6	51	0	15
7	51	0	25
8	51	1	22
9	51	0	10
10	51	0	14
11	51	2	27
12	51	1	62
13	51	1	18
14	51	0	8
15	51	0	8
16	51	0	11
17	51	0	14
18	51	0	7
19	51	0	10
20	51	0	10
21	51	0	8
22	51	0	11
23	51	0	5
24	51	0	42
25	51	0	7
26	51	0	8
27	51	0	24
28	51	0	17
29	51	0	6
30	51	0	35
31	51	0	39
32	51	0	19
33	51	0	15
34	51	0	29
35	51	0	52
36	51	0	10
37	51	0	44
38	51	0	36
39	51	0	10
40	51	0	44
41	51	0	34
42	51	0	15
43	51	0	22
44	51	0	1
45	51	0	10
46	51	0	2
47	51	0	6
48	51	0	4
49	51	0	8
50	51	0	1
51	51	38	38
52	51	0	33
53	51	0	6
54	51	0	17
55	51	0	13
56	51	0	13
57	51	0	14
58	51	1	30
59	51	0	12
60	51	0	43
61	51	0	13
62	51	0	11
63	51	0	10
64	51	0	32
0	52	0	58
1	52	0	46
2	52	0	37
3	52	0	30
4	52	0	16
5	52	0	24
6	52	0	15
7	52	0	25
8	52	4	22
9	52	0	10
10	52	0	14
11	52	0	27
12	52	0	62
13	52	0	18
14	52	0	8
15	52	0	8
16	52	0	11
17	52	0	14
18	52	0	7
19	52	0	10
20	52	0	10
21	52	0	8
22	52	0	11
23	52	0	5
24	52	0	42
25	52	0	7
26	52	0	8
27	52	0	24
28	52	0	17
29	52	0	6
30	52	0	35
31	52	0	39
32	52	0	19
33	52	0	15
34	52	0	29
35	52	0	52
36	52	0	10
37	52	0	44
38	52	0	36
39	52	0	10
40	52	0	44
41	52	0	34
42	52	0	15
43	52	0	22
44	52	0	1
45	52	0	10
46	52	0	2
47	52	0	6
48	52	0	4
49	52	0	8
50	52	0	1
51	52	0	38
52	52	33	33
53	52	0	6
54	52	0	17
55	52	0	13
56	52	0	13
57	52	0	14
58	52	0	30
59	52	0	12
60	52	0	43
61	52	0	13
62	52	0	11
63	52	0	10
64	52	0	32
0	53	0	58
1	53	0	46
2	53	0	37
3	53	0	30
4	53	0	16
5	53	0	24
6	53	0	15
7	53	0	25
8	53	0	22
9	53	0	10
10	53	0	14
11	53	0	27
12	53	0	62
13	53	0	18
14	53	0	8
15	53	0	8
16	53	0	11
17	53	0	14
18	53	0	7
19	53	0	10
20	53	0	10
21	53	0	8
22	53	0	11
23	53	0	5
24	53	0	42
25	53	0	7
26	53	0	8
27	53	0	24
28	53	0	17
29	53	1	6
30	53	0	35
31	53	0	39
32	53	0	19
33	53	0	15
34	53	0	29
35	53	0	52
36	53	0	10
37	53	0	44
38	53	0	36
39	53	0	10
40	53	0	44
41	53	0	34
42	53	0	15
43	53	0	22
44	53	0	1
45	53	0	10
46	53	0	2
47	53	0	6
48	53	0	4
